timestamps,TP9_0,TP9_1,TP9_2,TP9_3,TP9_4,TP9_5,TP9_6,TP9_7,TP9_8,TP9_9,TP9_10,TP9_11,TP9_12,TP9_13,TP9_14,AF7_0,AF7_1,AF7_2,AF7_3,AF7_4,AF7_5,AF7_6,AF7_7,AF7_8,AF7_9,AF7_10,AF7_11,AF7_12,AF7_13,AF7_14,AF8_0,AF8_1,AF8_2,AF8_3,AF8_4,AF8_5,AF8_6,AF8_7,AF8_8,AF8_9,AF8_10,AF8_11,AF8_12,AF8_13,AF8_14,TP10_0,TP10_1,TP10_2,TP10_3,TP10_4,TP10_5,TP10_6,TP10_7,TP10_8,TP10_9,TP10_10,TP10_11,TP10_12,TP10_13,TP10_14
5.018103837966919,TP9_0,TP9_1,TP9_2,TP9_3,TP9_4,TP9_5,TP9_6,TP9_7,TP9_8,TP9_9,TP9_10,TP9_11,TP9_12,TP9_13,TP9_14,AF7_0,AF7_1,AF7_2,AF7_3,AF7_4,AF7_5,AF7_6,AF7_7,AF7_8,AF7_9,AF7_10,AF7_11,AF7_12,AF7_13,AF7_14,AF8_0,AF8_1,AF8_2,AF8_3,AF8_4,AF8_5,AF8_6,AF8_7,AF8_8,AF8_9,AF8_10,AF8_11,AF8_12,AF8_13,AF8_14,TP10_0,TP10_1,TP10_2,TP10_3,TP10_4,TP10_5,TP10_6,TP10_7,TP10_8,TP10_9,TP10_10,TP10_11,TP10_12,TP10_13,TP10_14
10.029320001602173,TP9_0,TP9_1,TP9_2,TP9_3,TP9_4,TP9_5,TP9_6,TP9_7,TP9_8,TP9_9,TP9_10,TP9_11,TP9_12,TP9_13,TP9_14,AF7_0,AF7_1,AF7_2,AF7_3,AF7_4,AF7_5,AF7_6,AF7_7,AF7_8,AF7_9,AF7_10,AF7_11,AF7_12,AF7_13,AF7_14,AF8_0,AF8_1,AF8_2,AF8_3,AF8_4,AF8_5,AF8_6,AF8_7,AF8_8,AF8_9,AF8_10,AF8_11,AF8_12,AF8_13,AF8_14,TP10_0,TP10_1,TP10_2,TP10_3,TP10_4,TP10_5,TP10_6,TP10_7,TP10_8,TP10_9,TP10_10,TP10_11,TP10_12,TP10_13,TP10_14
15.048737525939941,TP9_0,TP9_1,TP9_2,TP9_3,TP9_4,TP9_5,TP9_6,TP9_7,TP9_8,TP9_9,TP9_10,TP9_11,TP9_12,TP9_13,TP9_14,AF7_0,AF7_1,AF7_2,AF7_3,AF7_4,AF7_5,AF7_6,AF7_7,AF7_8,AF7_9,AF7_10,AF7_11,AF7_12,AF7_13,AF7_14,AF8_0,AF8_1,AF8_2,AF8_3,AF8_4,AF8_5,AF8_6,AF8_7,AF8_8,AF8_9,AF8_10,AF8_11,AF8_12,AF8_13,AF8_14,TP10_0,TP10_1,TP10_2,TP10_3,TP10_4,TP10_5,TP10_6,TP10_7,TP10_8,TP10_9,TP10_10,TP10_11,TP10_12,TP10_13,TP10_14
20.065105199813843,1.7993623417325295,0.41202608289597126,6.259311516408245,12.218779268671229,51.83291595741519,0.22898449819687172,3.478627606700616,6.790616311835384,28.80626917394941,15.191541934466809,29.65535381350175,125.80008428860076,1.952096366611688,8.280929271780078,4.242069916944487,1.5455273126252442,0.6421432990134074,4.1999672660578335,4.390012482380509,9.111148991264363,0.41548492463886516,2.717497925626263,2.840462569971411,5.895171775248732,6.540545190630639,6.836499717625879,14.188653849168535,1.0452492136923381,2.1693380957743167,2.0754266708425826,0.6905819214242571,1.528764886148299,2.0179820746688653,6.092399000843424,7.316001722056513,2.213734299611221,2.9221472674914173,8.82212350459226,10.593966472461343,1.3200081274453799,3.9851772211966066,4.785563685001343,3.019055063629908,3.625404711911036,1.2008408709022003,1.991268761915074,2.1561406087992574,6.024014254831726,21.03828896753021,44.8660491915233,1.0827973852839534,3.0252140595216375,10.565268420771558,22.531388052496755,2.793887481293006,9.757382650126104,20.80849876321793,3.4924035829855273,7.447865707744177,2.1325902149536997
25.08074927330017,1.143501153399104,0.37941332127908706,5.857536792937774,14.103798461756336,48.50232495779193,0.3317996839367109,5.122458141407209,12.333873402604114,42.41563273776924,15.438405729115436,37.172649642899415,127.83506070445749,2.4078036485849803,8.28032783614257,3.4389547673493888,1.1633417431283342,0.5599865073408969,4.281616695569799,4.905011748937612,11.610446405889027,0.4813602801142862,3.6804461980846086,4.216311997665948,9.980254275641702,7.645928320489561,8.759160595188487,20.733439562716217,1.1455980527198621,2.71169682655208,2.3670578176298473,1.0779453842312354,0.5042419592861853,2.4360942671802666,3.6163677179605354,5.068596169754967,0.4677806191876766,2.2599422037672436,3.35487100818159,4.702089961051011,4.8312010183144,7.171889707631503,10.051912730408572,1.4844941621025256,2.080623988176686,1.4015710140818924,1.952440494516188,1.1908952341043184,4.878543288096107,18.64910615689204,23.732205496216697,0.6099521278365109,2.498689871367887,9.551689902597138,12.155149190396967,4.096534395626579,15.659736996863687,19.928038014247218,3.8226792416492033,4.8646089815631,1.272565306699492
30.088855504989624,0.7603196590596735,0.36710961700164013,2.438751816747248,7.818853476539945,18.228139268555818,0.4828358870210768,3.2075348673259065,10.283639760426457,23.974310083076766,6.643116126092529,21.298416370565995,49.65312382016508,3.2060882221990736,7.47437239959419,2.3313059035123733,2.1914099458370058,1.010906966553314,2.407264458284181,4.714072046717755,7.323796590565876,0.46130436182135676,1.0985002887557533,2.1511593737506844,3.3420477097308066,2.381291788394481,4.663210565053655,7.244778038810388,1.9582692838317364,3.0423730825926945,1.553603024727885,0.5622461537652992,0.4627002246568281,1.2199894120790933,2.6991826209556544,4.351500024110657,0.8229495596513676,2.1698492802644562,4.800713358160892,7.739492738134627,2.636673481159266,5.833545084093191,9.404577288325383,2.21246397241738,3.5668342536636253,1.6121547280005806,0.8998710576474206,0.9312106334591942,3.487928192483861,9.341430537851986,18.442002130922532,1.03482674050403,3.876031085611901,10.380854521839796,20.494049646553155,3.7455845832936383,10.03149040851382,19.804329405491764,2.6782175613539985,5.287380104516835,1.9742160535471023
35.107473611831665,0.6103855616131334,0.16309712351882505,2.455448058033272,5.619427017113046,15.10664030948852,0.26720344283339575,4.022782012641302,9.206356392608575,24.749340842146612,15.05512792044955,34.45448267801264,92.6235851593353,2.2885546280355897,6.1522947960823124,2.6882883723703,1.1951467764083734,0.37276932709133714,2.4503667690290922,5.030412518188161,8.203170676071979,0.3119025499207509,2.0502643000827696,4.209033248037899,6.863734930301994,6.573413075987058,13.494706116084473,22.006023779048782,2.052922273420056,3.347731768057856,1.6307153034492234,0.5618857614109384,0.7796878698700309,1.8312629962337346,3.333095144945084,6.965645671242047,1.3876270292241872,3.2591375720845677,5.931980081814897,12.396907253443786,2.348712949117696,4.274909580805317,8.933890009604967,1.820107298514791,3.803738559435721,2.0898430342758223,0.8612910925805891,0.6254705969912352,3.5624014768051913,5.364877173074918,13.120185277126573,0.7262011675021605,4.136117867109911,6.228878040524886,15.233160298704641,5.695553866067843,8.577345120429532,20.97650207737971,1.5059720831595351,3.682960879775103,2.445570486305588
40.12201929092407,1.6161363242255333,1.4370026131395948,3.250211485911613,15.43270193053827,42.593649759231766,0.8891592816764508,2.0110998293842215,9.549133757595452,26.355233231728157,2.2617992870663466,10.73950860591726,29.640620949305184,4.748214692315549,13.104885618630808,2.7599606310640485,1.6600409182879405,0.5580399648495786,3.0226188805374483,5.30813397938833,8.983849734292884,0.3361603673149847,1.8208098651295797,3.1975922526432647,5.411824272113876,5.416491776448672,9.51210363727113,16.098936098088437,1.7561373726496727,2.9722072445651753,1.6924685339852927,1.745683058765543,1.2243571220230793,2.7686149834706226,7.711986147072908,9.9002354472362,0.7013627793861283,1.5859780328214013,4.417747029364212,5.671267414508299,2.26128058037174,6.298804497767716,8.086068410234297,2.7855032906762203,3.575880180647462,1.283746528900839,1.672891247173886,3.6066406251822776,8.688814171318857,19.786327316896713,35.50886655056378,2.155932509824048,5.193890628573366,11.827623194468215,21.226045991065472,2.4091155937888127,5.486082305718142,9.845413014713431,2.2772183783386617,4.086733339029848,1.7946163520827165
45.14406609535217,1.9895700315491858,0.6992694264141399,4.691241076195413,13.19318671689465,32.44841894170241,0.35146761125550896,2.357917038257036,6.631174830584741,16.309262014987393,6.708774756894694,18.867100746202265,46.4033142534176,2.812302011900505,6.916809094794592,2.459483037570468,3.0018632150017974,0.7364921745643804,4.240596477414059,4.845894057766843,9.005492607501859,0.24534501468413492,1.4126547992665681,1.6142954261038645,2.999967674242101,5.7578296468964965,6.579695243378638,12.227546902081366,1.142738782993542,2.1236381852096105,1.8583758745340593,1.3273146445552695,0.9456045059784461,2.187741154927361,4.378855856520076,5.814300290799945,0.7124192518009027,1.648246076317787,3.2990337856079766,4.380498862609993,2.3135900274329146,4.6307476633575675,6.148765423641578,2.001542022765242,2.657672859380385,1.3278126710068578,1.9217144043710968,2.1589859271930076,5.513871539214735,8.687458123105708,24.18573014988281,1.1234686706215125,2.8692460891550704,4.520681170597137,12.585496624717175,2.5539173135711732,4.023860467863565,11.202356553258197,1.5755641134038723,4.386342695486021,2.783982357918587
50.158814907073975,3.2638566562144717,1.8175128270096084,6.765875086175157,18.457279914165493,61.6381921967951,0.5568604931068325,2.0729694342711857,5.655052245944175,18.885079428789957,3.7226010103638125,10.155240524235332,33.913484010019175,2.727995961953186,9.110158170484349,3.3395057388434224,2.793380012110722,1.5693703321934533,3.1105807755365023,5.320032469575934,6.45309396978886,0.5618176994857252,1.1135544616380706,1.9045144042381952,2.31013823461592,1.9820565686296323,3.3899152803152033,4.111900064256726,1.7103019832874629,2.0745624162985616,1.2129801851196678,1.4034619621625801,1.0436840177068838,4.130699214579272,6.953744623651259,12.687729845554559,0.7436496647894053,2.9432213525860855,4.954708293580187,9.0403090269751,3.957806332662812,6.662691490600368,12.156677337486908,1.6834303982018517,3.071569530110862,1.8245895603356959,4.048476809429211,3.9820095725581024,12.919768640161443,26.300277317558713,53.59455587262912,0.9835821618846129,3.19126655488561,6.496338883874391,13.23820251305462,3.244534802024996,6.604775010790098,13.459173037145458,2.0356616321908123,4.1482597223938695,2.037794325341508
55.16790986061096,0.7214621332792013,0.7391411320507167,3.873530004933478,11.873979374511217,44.72161828782803,1.0245044028730386,5.368999738527436,16.458215652346734,61.9874782402766,5.2405823962015585,16.06456312553916,60.50484318705107,3.065415618153998,11.545442588767568,3.766354722143768,1.3755643215283742,1.6615666123357262,7.24969207913899,10.465572815591406,14.361840735802598,1.2079163339229226,5.270340300106024,7.608203158368651,10.440690057914063,4.363166679756418,6.2986176647348255,8.643553998484373,1.443588596777251,1.9810276876626027,1.3722938045404078,0.5157050720881524,1.0339203684579013,1.8397811476260038,3.3454177785313632,6.9732337591691715,2.004867557868749,3.5675064047295613,6.487075577878963,13.521747480461464,1.7794224814141626,3.2356629007329407,6.744459217463521,1.8183781167929598,3.7902517743304496,2.084413433777595,1.0757927669305165,1.3440176359462885,5.981411357974293,15.631574002377695,58.69554735641141,1.2493276374975817,5.560003322053031,14.530283603763355,54.56027328003262,4.450396481414423,11.63048280342832,43.671709199772046,2.613358798929287,9.812992928192395,3.754935193825223
60.18412518501282,1.5138804085571322,1.17931745424271,4.902295725911567,12.57525010577115,43.36140439174552,0.7790030491026095,3.238231830071642,8.306633756993081,28.64255600815453,4.156892368780838,10.663159491560526,36.76822066505385,2.5651757480283015,8.84512212565116,3.4481544324788977,1.0197782075416724,1.0972409413115012,2.5673525731946136,3.35813724980284,5.5278110430855305,1.0759603737331909,2.5175597538837393,3.2930074647291505,5.420601266241161,2.339825717882828,3.0605285706792467,5.0379190521985935,1.3080156129955443,2.1531172230883557,1.6460944362563128,0.9967646297784599,1.586102028345137,1.8661929566670252,3.2601840234913686,4.406763902777248,1.591250312220311,1.8722503797930747,3.2707661629365545,4.4210676935403415,1.1765907383739505,2.0554692984617695,2.7783609276227046,1.7469704897579172,2.361365627832837,1.3516917667911255,1.850095994809334,2.6833320742297957,4.012738442640556,14.615843671830715,34.87850597143995,1.4503745112460138,2.1689352627640806,7.9000461126542705,18.852268244078022,1.4954311772210838,5.4469008186494925,12.998207082308745,3.6423614149674943,8.691946028879066,2.3863491396436936
65.2068498134613,1.9572607693508874,2.001433538373124,6.064839552241172,13.332457978410522,48.50638048771947,1.0225686682704451,3.0986364449804693,6.81179441553521,24.782788909525983,3.0302477878785874,6.661454264051098,24.2358187557645,2.198319982510289,7.997965992322855,3.6382173914417493,1.279646675852952,1.4072921107870782,3.7515342398782106,5.089399895448203,8.669074942399678,1.0997505306291235,2.931695373941885,3.9771915103486273,6.77458481781409,2.6657821863152713,3.6164488214190125,6.16011052428283,1.35661827135914,2.310807895673401,1.703358965789468,1.0918125871718087,1.3087342620756444,5.964571937883037,6.688443367623747,18.554199703601455,1.198680320645269,5.462999793154469,6.1259995041358195,16.99394192886489,4.557511872901733,5.110619903093175,14.17720941619929,1.121361840762311,3.1107344997815156,2.77406844669051,1.514315864279265,2.481961655073949,11.136910320545825,22.01093278103564,49.92688791785129,1.638998648578005,7.354416990042175,14.535232245956621,32.969929917239476,4.487140362454151,8.868361336702373,20.11589817102301,1.9763949019531006,4.48301068077599,2.2682767883816224
70.21554923057556,0.8447339818363768,0.39186277718327556,3.548904792032857,8.015588120972053,22.897033378253237,0.46388897050335376,4.201209929210913,9.488890341012297,27.1056141585273,9.056498852844658,20.455089351911408,58.43125377418589,2.2586089485879457,6.4518590156760816,2.856563115854873,0.5672166412076445,1.2098741417146524,2.2443717828592704,3.9409181778323297,6.359285050144318,2.1330018441256318,3.95681582627908,6.9478183317080315,11.211386599315825,1.8550456658892733,3.2572959797679446,5.2561541989250555,1.7559114795195403,2.8334365539218984,1.613655692197647,0.438418213789801,0.45567113384997804,1.58616794943886,1.8464701071770488,3.9161969485834924,1.0393526535109898,3.617933515415822,4.211663770115027,8.932559883246793,3.480948937970424,4.052198987406053,8.59434942805228,1.1641075636601257,2.468967394007002,2.12091001818097,0.8843661735951016,0.7510429964701177,4.0470867677122575,8.092371778497856,21.21204273918095,0.8492443728563226,4.5762568589209485,9.15047637518853,23.985588065801213,5.3886219387351435,10.774844871108298,28.24344656547893,1.9995548015078317,5.241311579581409,2.621239275677276
75.2383394241333,1.435099891561457,0.41825148388124367,8.340421932063554,14.963077438901571,53.24291577148264,0.2914441610236387,5.811736159347611,10.426505866864105,37.100494595921,19.941165192450804,35.77531225962157,127.298809026103,1.7940432223672242,6.3837196972970744,3.5582864547008026,0.6935930056207975,0.4394020761336546,1.3598248339821775,3.351749275316472,6.6379060872170745,0.6335157254654978,1.960551538095561,4.832443880134725,9.570318664439018,3.0947164518370514,7.62797778474073,15.106678934302526,2.4648389936379127,4.881442022042138,1.9804303788774067,1.4012331915322813,1.7151880423532238,4.78126260282495,6.644627329882868,8.786768650907055,1.224056104806956,3.4121819492418153,4.74198539546213,6.270739734118429,2.7876025746221376,3.873993501474331,5.122918556994883,1.3897223143436992,1.8377506907308336,1.3223869774291688,2.8313404724106572,3.4431675773691537,11.661587188132264,22.79015578834581,56.4353742874367,1.2160909685430996,4.118751277624822,8.049245935068289,19.932387092742168,3.386877613735727,6.6189505088681315,16.390539530625368,1.9542927922829272,4.839424803586747,2.4763048928474647
80.24953937530518,1.2921183274507022,0.5742908241369891,2.8090931220965403,8.258548839556711,31.490369934526072,0.44445683644936906,2.1740215755926693,6.391480303394888,24.371119320515568,4.891412162675388,14.380429727337502,54.83348960319534,2.9399341640169694,11.21015522298653,3.8130633536601284,1.3930769870803792,1.0289333018639648,3.2669063301034686,5.547680642109508,10.56418158629646,0.7386047658574927,2.345101067924663,3.9823216473745493,7.583343694763739,3.1750418848192616,5.391681493892369,10.267119906760634,1.6981449976050595,3.233695894170885,1.904251932980667,2.454869354090432,0.8391523080058393,2.753872463842071,4.5783368681669865,10.819968661100287,0.3418317584223371,1.1218000091342637,1.8650022497280034,4.407553763735527,3.2817313824547183,5.455906900914021,12.893927071252236,1.6625086776093874,3.929001361960236,2.3632967544024868,1.2491662534482142,1.3331820469155105,4.951221057391648,10.392639196752585,33.48275277254401,1.0672574953376928,3.9636205698995113,8.319660548037232,26.804080465764905,3.7138371828865684,7.79536389707415,25.114914238464806,2.099005291076123,6.762524311565086,3.2217757336371733
85.29046773910522,1.3090280795107907,0.5828135304719452,4.426405268528986,11.599266314422936,31.663413651162426,0.4452261487696689,3.3814440941429003,8.860975937779584,24.188490794632656,7.594891053652467,19.90219119489246,54.32854934840364,2.6204709263500594,7.153301997963018,2.7297772801190905,0.44109392174192713,0.5077235021195562,1.4204951444106901,1.7274346681362567,3.191745169785316,1.1510553129240633,3.220391563776265,3.916251353712679,7.23597631357234,2.7977730762524344,3.402313780876523,6.286384531070495,1.216079248798069,2.246924378688708,1.8476792371134452,0.9805675140492235,2.1100049776836465,2.8822870063456105,5.037727424548926,7.1030286810414225,2.1518201933597063,2.9394069914097956,5.137563046266733,7.243793598372114,1.3660095766739713,2.387542910007406,3.3663563622674926,1.7478229660883604,2.4643724463953367,1.4099668525987037,1.4431481350639226,1.848245268943761,7.505891980029393,17.731584760730104,38.95868455045255,1.2807037781065318,5.201054415454674,12.28673919877581,26.995624083127765,4.061090866105057,9.59374010510163,21.07874166111987,2.3623554412863625,5.190413698213119,2.1971349473925086
90.27715635299683,0.7354970839007198,0.42451765341284603,2.822103638520731,10.204607565770958,35.788868839203055,0.5771846859832677,3.837001805029141,13.874436471794926,48.65942995911861,6.647788651032182,24.038122993784935,84.3047834441838,3.615957765151365,12.681628112694895,3.5071283837752567,0.8528872431576878,0.3696766934290155,1.6901630308796816,3.801762169949451,4.539252317781258,0.4334414618048954,1.9816957568999447,4.457520264782005,5.322218563119027,4.572003215031523,10.284019083500748,12.278978898227122,2.249346424274079,2.6856890340446666,1.1939863975872043,1.3151471474544694,1.3428284480400572,2.642125590743089,3.0659882827598475,6.698036942705816,1.021048063434701,2.008996176478845,2.3312891555094923,5.092994312971129,1.9675823777783663,2.283231552946954,4.988006437070962,1.1604248842302567,2.535094079620195,2.1846257470614274,1.5687770311688525,1.259869521780231,3.909844985929304,10.018451992647094,16.15144746421234,0.8030902395616648,2.4922885204509826,6.386154178444736,10.295566000337436,3.1033729432589046,7.951975835156914,12.81993665613078,2.5623655231093205,4.130968752556162,1.6121699715750968
95.29464530944824,1.924367171778799,1.490276446475229,32.40132606290928,48.49273897356996,144.62754265845118,0.7744241682826485,16.837392852092226,25.19931730530689,75.15589788655765,21.741822558857606,32.53942521084863,97.04745921504782,1.4966282206912818,4.463630358141744,2.9824576981984383,1.837554756113588,1.4832616589329204,4.446896981734511,8.11996372630638,15.919612309284226,0.8071931756036514,2.420007875650823,4.418896198489361,8.663476425025866,2.99805294295389,5.474397371093646,10.732841514110882,1.8259842221798424,3.5799372854090232,1.9605521460285833,3.5604130850018043,5.579562790181779,8.321037396856351,13.916531775005282,21.45707297140732,1.5671110786794988,2.3370988697655948,3.9086845943883586,6.026568395053646,1.4913421910940188,2.494197538110668,3.8456548977573672,1.672451535942247,2.5786535918602773,1.5418405475094874,3.700447903869119,4.318033456348761,19.228525667126696,57.806243905824765,138.78218444962806,1.1668948107157262,5.196269793994859,15.621418111408524,37.50415843025921,4.453074729853051,13.387169064388054,32.140136442337656,3.006275411153907,7.217515625074242,2.400816504800511
100.3118326663971,1.8109284706988786,2.3208367174828854,8.463465015404228,22.142039550819618,74.746129051205,1.2815728257821368,4.673550144218553,12.226899023943503,41.27503115700576,3.6467300571594996,9.54054172963717,32.20654365218444,2.6161908285222686,8.831622617351249,3.3757562793459184,0.9957743512600116,0.7034372734947146,3.0849520255566363,5.978042135045673,13.432354312925412,0.7064223662766713,3.09804326818929,6.00341043880203,13.489355591383397,4.3855396092823264,8.498330071914491,19.09531214658664,1.9378071637814267,4.35415338768574,2.2469487516957405,2.452368522850104,0.8071230837068569,1.9714505111031784,6.4009600869874,10.228950128336207,0.32911981873296564,0.8038965158515369,2.6101134586201202,4.171049348018985,2.4425648961109374,7.930587312148041,12.673346029651299,3.2468276788777057,5.188540148853304,1.5980337307727916,2.3570248029295335,3.2947891918042416,6.443034849146233,33.24778607219482,81.90929002401576,1.3978593639359103,2.733545629701571,14.105827834680113,34.75113622996718,1.9555226371305405,10.091020741144346,24.86025213017099,5.160267925075788,12.71284292911586,2.4636013311128897
